date,price_index,tri_level,source
2016-05-16,4036.6,,price_index_nse
2016-05-17,4048.7,,price_index_nse
2016-05-18,4048.58,,price_index_nse
2016-05-19,3999.31,,price_index_nse
2016-05-20,3980.28,,price_index_nse
2016-05-23,3968.52,,price_index_nse
2016-05-24,3966.68,,price_index_nse
2016-05-25,4030.96,,price_index_nse
2016-05-26,4083.59,,price_index_nse
2016-05-27,4123.68,,price_index_nse
2016-05-30,4142.28,,price_index_nse
2016-05-31,4134.29,,price_index_nse
2016-06-01,4133.17,,price_index_nse
2016-06-02,4155.23,,price_index_nse
2016-06-06,4144.81,,price_index_nse
2016-06-07,4176.89,,price_index_nse
2016-06-08,4192.73,,price_index_nse
2016-06-09,4172.69,,price_index_nse
2016-06-13,4129.9,,price_index_nse
2016-06-14,4143.4,,price_index_nse
2016-06-15,4178.57,,price_index_nse
2016-06-16,4152.66,,price_index_nse
2016-06-20,4191.52,,price_index_nse
2016-06-21,4194.0,,price_index_nse
2016-06-22,4182.12,,price_index_nse
2016-06-23,4198.38,,price_index_nse
2016-06-27,4153.09,,price_index_nse
2016-06-28,4177.01,,price_index_nse
2016-06-29,4220.37,,price_index_nse
2016-06-30,4264.6,,price_index_nse
2016-07-04,4326.62,,price_index_nse
2016-07-07,4313.28,,price_index_nse
2016-07-11,4366.59,,price_index_nse
2016-07-12,4386.08,,price_index_nse
2016-07-13,4368.69,,price_index_nse
2016-07-14,4390.72,,price_index_nse
2016-07-18,4349.03,,price_index_nse
2016-07-19,4357.74,,price_index_nse
2016-07-20,4393.28,,price_index_nse
2016-07-21,4374.14,,price_index_nse
2016-07-25,4454.23,,price_index_nse
2016-07-26,4429.07,,price_index_nse
2016-07-27,4450.38,,price_index_nse
2016-07-28,4474.88,,price_index_nse
2016-08-01,4494.31,,price_index_nse
2016-08-02,4475.53,,price_index_nse
2016-08-03,4424.84,,price_index_nse
2016-08-04,4441.25,,price_index_nse
2016-08-08,4533.41,,price_index_nse
2016-08-09,4516.63,,price_index_nse
2016-08-10,4463.66,,price_index_nse
2016-08-11,4470.33,,price_index_nse
2016-08-16,4503.83,,price_index_nse
2016-08-17,4513.76,,price_index_nse
2016-08-18,4546.42,,price_index_nse
2016-08-22,4536.33,,price_index_nse
2016-08-23,4532.92,,price_index_nse
2016-08-24,4550.55,,price_index_nse
2016-08-25,4530.86,,price_index_nse
2016-08-29,4548.35,,price_index_nse
2016-08-30,4607.91,,price_index_nse
2016-08-31,4622.75,,price_index_nse
2016-09-01,4608.7,,price_index_nse
2016-09-06,4695.26,,price_index_nse
2016-09-07,4694.25,,price_index_nse
2016-09-08,4719.37,,price_index_nse
2016-09-14,4609.73,,price_index_nse
2016-09-15,4613.97,,price_index_nse
2016-09-19,4640.91,,price_index_nse
2016-09-20,4623.27,,price_index_nse
2016-09-21,4624.68,,price_index_nse
2016-09-22,4676.18,,price_index_nse
2016-09-26,4634.89,,price_index_nse
2016-09-27,4634.09,,price_index_nse
2016-09-28,4669.97,,price_index_nse
2016-09-29,4545.1,,price_index_nse
2016-10-03,4692.16,,price_index_nse
2016-10-04,4719.69,,price_index_nse
2016-10-05,4730.26,,price_index_nse
2016-10-06,4711.91,,price_index_nse
2016-10-13,4643.05,,price_index_nse
2016-10-17,4623.51,,price_index_nse
2016-10-18,4697.65,,price_index_nse
2016-10-19,4696.63,,price_index_nse
2016-10-20,4713.53,,price_index_nse
2016-10-24,4724.55,,price_index_nse
2016-10-25,4719.59,,price_index_nse
2016-10-26,4681.43,,price_index_nse
2016-10-27,4655.99,,price_index_nse
2016-11-01,4705.73,,price_index_nse
2016-11-02,4630.64,,price_index_nse
2016-11-03,4592.2,,price_index_nse
2016-11-07,4570.4,,price_index_nse
2016-11-08,4592.72,,price_index_nse
2016-11-09,4507.57,,price_index_nse
2016-11-10,4574.03,,price_index_nse
2016-11-15,4285.56,,price_index_nse
2016-11-16,4292.93,,price_index_nse
2016-11-17,4277.15,,price_index_nse
2016-11-21,4183.81,,price_index_nse
2016-11-22,4237.72,,price_index_nse
2016-11-23,4270.68,,price_index_nse
2016-11-24,4242.04,,price_index_nse
2016-11-28,4333.26,,price_index_nse
2016-11-29,4354.02,,price_index_nse
2016-11-30,4403.36,,price_index_nse
2016-12-01,4372.64,,price_index_nse
2016-12-05,4334.82,,price_index_nse
2016-12-06,4348.36,,price_index_nse
2016-12-07,4331.25,,price_index_nse
2016-12-08,4399.66,,price_index_nse
2016-12-12,4361.8,,price_index_nse
2016-12-13,4363.51,,price_index_nse
2016-12-14,4337.91,,price_index_nse
2016-12-15,4333.92,,price_index_nse
2016-12-19,4305.9,,price_index_nse
2016-12-20,4272.84,,price_index_nse
2016-12-21,4267.41,,price_index_nse
2016-12-22,4218.22,,price_index_nse
2016-12-26,4145.94,,price_index_nse
2016-12-27,4211.25,,price_index_nse
2016-12-28,4229.99,,price_index_nse
2016-12-29,4280.36,,price_index_nse
2017-01-02,4335.22,,price_index_nse
2017-01-03,4354.75,,price_index_nse
2017-01-04,4358.92,,price_index_nse
2017-01-05,4404.54,,price_index_nse
2017-01-09,4397.48,,price_index_nse
2017-01-10,4420.82,,price_index_nse
2017-01-11,4474.59,,price_index_nse
2017-01-12,4482.68,,price_index_nse
2017-01-16,4491.98,,price_index_nse
